# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
.DS_Store,8196
15/.DS_Store,18436
15/15_1594140175/ACC.csv,2530917
15/15_1594140175/BVP.csv,3270481
15/15_1594140175/EDA.csv,282126
15/15_1594140175/HR.csv,47866
15/15_1594140175/IBI.csv,15017
15/15_1594140175/TEMP.csv,187371
15/15_1594140175/info.txt,1544
15/15_1594140175/tags.csv,0
15/15_1594149654/ACC.csv,673385
15/15_1594149654/BVP.csv,878291
15/15_1594149654/EDA.csv,75951
15/15_1594149654/HR.csv,12956
15/15_1594149654/IBI.csv,8671
15/15_1594149654/TEMP.csv,50619
15/15_1594149654/info.txt,1544
15/15_1594149654/tags.csv,0
15/15_1594213322/ACC.csv,1776145
15/15_1594213322/BVP.csv,2357877
15/15_1594213322/EDA.csv,198045
15/15_1594213322/HR.csv,33449
15/15_1594213322/IBI.csv,3751
15/15_1594213322/TEMP.csv,132027
15/15_1594213322/info.txt,1544
15/15_1594213322/tags.csv,0
15/15_1594220239/ACC.csv,4815458
15/15_1594220239/BVP.csv,6285671
15/15_1594220239/EDA.csv,539407
15/15_1594220239/HR.csv,91080
15/15_1594220239/IBI.csv,34391
15/15_1594220239/TEMP.csv,356715
15/15_1594220239/info.txt,1544
15/15_1594220239/tags.csv,0
15/15_1594238057/ACC.csv,984085
15/15_1594238057/BVP.csv,1261891
15/15_1594238057/EDA.csv,109593
15/15_1594238057/HR.csv,18426
15/15_1594238057/IBI.csv,6213
15/15_1594238057/TEMP.csv,73035
15/15_1594238057/info.txt,1544
15/15_1594238057/tags.csv,0
15/15_1594298975/ACC.csv,3938165
15/15_1594298975/BVP.csv,5128510
15/15_1594298975/EDA.csv,435712
15/15_1594298975/HR.csv,73650
15/15_1594298975/IBI.csv,30540
15/15_1594298975/TEMP.csv,289611
15/15_1594298975/info.txt,1544
15/15_1594298975/tags.csv,0
15/15_1594311202/ACC.csv,4558900
15/15_1594311202/BVP.csv,5938675
15/15_1594311202/EDA.csv,507911
15/15_1594311202/HR.csv,86293
15/15_1594311202/IBI.csv,31534
15/15_1594311202/TEMP.csv,335403
15/15_1594311202/info.txt,1544
15/15_1594311202/tags.csv,0
15/15_1594325201/ACC.csv,1911342
15/15_1594325201/BVP.csv,2507930
15/15_1594325201/EDA.csv,214569
15/15_1594325201/HR.csv,36011
